date,ga_session_id,continent,country,device,browser,mobile_model_name,operating_system,language,traffic_source,traffic_channel,account_id,is_verified,is_unsubscribed,category,name,price,short_description
2021-01-14,2102454485,Americas,United States,desktop,Chrome,Chrome,Windows,,(organic),Organic Search,,,,,,,
2020-12-20,[phone],Americas,United States,mobile,Chrome,<Other>,Android,,(organic),Organic Search,,,,,,,
2021-01-14,1556430305,Asia,India,tablet,Safari,iPad,iOS,,(organic),Organic Search,,,,,,,
2021-01-06,2097237538,Europe,United Kingdom,desktop,Chrome,Safari,Web,en-us,(referral),Paid Search,,,,,,,
2020-12-30,5298798675,Asia,Thailand,desktop,Safari,Safari,Macintosh,fr,(referral),Paid Search,,,,,,,
2021-01-23,6596261236,Asia,Taiwan,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-27,[phone],Americas,United States,mobile,Chrome,<Other>,Android,en-us,(direct),Direct,,,,,,,
2020-12-08,[phone],Americas,United States,mobile,Chrome,<Other>,Web,,(direct),Direct,,,,,,,
2021-01-11,1306118141,Americas,United States,desktop,Chrome,ChromeBook,Web,en-us,(organic),Organic Search,649066,1,0,,,,
2021-01-06,[phone],Americas,United States,mobile,Safari,iPhone,iOS,en-us,(organic),Organic Search,,,,,,,
2021-01-24,19494359,Asia,India,desktop,Chrome,Chrome,Windows,en-us,(direct),Direct,,,,,,,
2020-11-24,6822079054,Americas,United States,desktop,Chrome,ChromeBook,Web,en-us,<Other>,Paid Search,,,,,,,
2021-01-04,[phone],Europe,Switzerland,mobile,Chrome,iPhone,iOS,,(direct),Direct,,,,,,,
2020-11-25,[phone],Europe,Germany,mobile,<Other>,<Other>,Android,,(direct),Direct,,,,,,,
2020-12-31,3029831960,Asia,India,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,,,,
2020-12-06,8572901970,Asia,Japan,desktop,Chrome,Safari,Macintosh,,(organic),Paid Search,,,,,,,
2020-12-07,9090026358,Europe,France,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,669466,1,1,,,,
2020-11-17,[phone],Americas,United States,mobile,Safari,iPhone,Web,en-us,(referral),Paid Search,,,,,,,
2021-01-25,[phone],Europe,Lithuania,mobile,Chrome,Pixel 4 XL,Android,en-us,(organic),Paid Search,,,,,,,
2020-11-19,[phone],Americas,United States,mobile,<Other>,<Other>,Android,en-us,(referral),Social Search,644199,1,0,,,,
2020-11-11,3207748479,Europe,United Kingdom,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-23,1668276282,Americas,United States,desktop,Chrome,Safari,Web,,(organic),Organic Search,,,,,,,
2020-11-02,2931006493,Americas,Canada,desktop,Edge,Edge,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-29,5027551374,Americas,United States,desktop,Chrome,Chrome,Windows,en-us,(organic),Organic Search,,,,,,,
2020-11-22,6442241712,Americas,United States,desktop,Chrome,Safari,Web,en-us,(direct),Direct,,,,,,,
2020-11-19,[phone],Europe,United Kingdom,mobile,Safari,iPhone,iOS,en-ca,<Other>,Organic Search,,,,,,,
2021-01-20,1081539497,Asia,Iraq,desktop,Chrome,Chrome,Web,en-us,(data deleted),Undefined,,,,,,,
2020-11-12,8463157403,Europe,Poland,desktop,Chrome,Chrome,Web,,(referral),Paid Search,,,,,,,
2021-01-17,[phone],Americas,United States,mobile,Chrome,Pixel 4 XL,Android,zh,(organic),Organic Search,,,,,,,
2021-01-25,[phone],Europe,Spain,mobile,Safari,iPhone,iOS,en-us,(organic),Paid Search,,,,,,,
2020-11-26,989441611,Asia,India,desktop,Chrome,Chrome,Web,en-us,(referral),Social Search,,,,,,,
2020-11-10,[phone],Asia,Japan,mobile,Safari,iPhone,Web,,(organic),Organic Search,,,,,,,
2020-11-20,2089643018,Europe,United Kingdom,desktop,Chrome,Safari,Web,en-gb,(referral),Paid Search,,,,,,,
2020-12-05,55787561,Americas,United States,mobile,Chrome,<Other>,Web,en-ca,(organic),Organic Search,657642,0,0,,,,
2020-12-22,5710897111,Europe,Croatia,desktop,Chrome,Safari,Macintosh,en-ca,(direct),Direct,,,,,,,
2020-12-06,[phone],Americas,United States,mobile,Safari,iPhone,Web,ko,(direct),Direct,,,,,,,
2020-12-18,[phone],Americas,United States,mobile,Chrome,<Other>,Android,,(organic),Organic Search,,,,,,,
2021-01-24,[phone],Europe,Denmark,mobile,Safari,iPhone,iOS,en-us,<Other>,Paid Search,,,,,,,
2020-11-11,[phone],Americas,Canada,mobile,Safari,iPhone,Web,,(organic),Organic Search,,,,,,,
2020-11-01,8878671343,Americas,United States,desktop,Safari,Safari,Web,en-us,(organic),Organic Search,,,,,,,
2020-12-27,8539091983,Asia,India,desktop,Chrome,Safari,Web,en-us,(organic),Organic Search,,,,Outdoor furniture,HAVSTEN,3925.0,"4-seat sofa, in/outdoor, 326x94x90 cm"
2020-12-10,3874980273,Americas,Canada,desktop,Chrome,Safari,Macintosh,ko,(data deleted),Undefined,,,,Outdoor furniture,SJÄLLAND,3102.0,"Table+6 reclining chairs, outdoor, 156x90 cm"
2021-01-01,684060979,Americas,Canada,desktop,Chrome,Safari,Web,en-us,(direct),Direct,,,,,,,
2020-11-08,[phone],Americas,United States,mobile,Safari,iPhone,Web,en-us,(referral),Social Search,,,,Children's furniture,TROFAST,350.0,"Storage combination, 99x44x56 cm"
2021-01-30,8129470164,Americas,United States,desktop,Chrome,Chrome,Windows,,<Other>,Organic Search,,,,,,,
2021-01-10,8419306704,Americas,United States,desktop,Chrome,Safari,Web,en-us,(organic),Organic Search,,,,,,,
2020-11-30,[phone],Americas,United States,mobile,Chrome,<Other>,Android,en-gb,(organic),Organic Search,,,,,,,
2020-12-30,5155102949,Americas,Colombia,desktop,Chrome,Chrome,Web,en-gb,(organic),Organic Search,,,,,,,
2020-11-04,[phone],Americas,United States,mobile,Chrome,<Other>,Web,en-gb,(organic),Paid Search,,,,,,,
2020-12-18,2921883015,Americas,United States,desktop,Chrome,ChromeBook,<Other>,,<Other>,Paid Search,,,,,,,
2020-12-04,6650859943,Americas,Canada,desktop,Chrome,Safari,Web,,<Other>,Organic Search,,,,,,,
2020-11-11,[phone],Asia,Taiwan,mobile,Safari,iPhone,Web,en-us,<Other>,Paid Search,,,,,,,
2020-12-28,9771236407,Asia,Hong Kong,desktop,Chrome,Safari,Web,en-us,(organic),Organic Search,,,,,,,
2020-12-17,[phone],Asia,United Arab Emirates,mobile,Chrome,<Other>,Web,,(organic),Organic Search,,,,,,,
2020-11-05,2423207668,Americas,United States,desktop,Firefox,Firefox,Windows,ko,(organic),Organic Search,,,,,,,
2020-12-14,[phone],Asia,China,mobile,Safari,iPhone,iOS,,(organic),Organic Search,,,,Bar furniture,HENRIKSDAL,395.0,"Bar stool with backrest frame, 74 cm"
2021-01-15,5596746285,Americas,United States,desktop,Edge,Edge,Web,en-gb,(direct),Direct,,,,,,,
2020-11-19,[phone],Asia,South Korea,mobile,Safari,iPhone,Web,,<Other>,Paid Search,,,,,,,
2021-01-01,6452511351,Asia,India,desktop,Chrome,Safari,Macintosh,,(direct),Direct,,,,,,,
2020-12-15,[phone],Americas,United States,mobile,<Other>,<Other>,Web,en-gb,<Other>,Organic Search,,,,,,,
2020-12-26,8995590390,Oceania,Australia,desktop,<Other>,<Other>,Web,,(referral),Paid Search,,,,,,,
2020-12-29,[phone],Americas,United States,mobile,Chrome,<Other>,Android,,(organic),Organic Search,651331,1,1,,,,
2021-01-04,6469550704,Americas,United States,desktop,Chrome,Safari,Web,en-us,(organic),Organic Search,,,,,,,
2020-12-04,[phone],Asia,Kuwait,mobile,Chrome,iPhone,Web,,<Other>,Paid Search,,,,,,,
2020-11-03,8422637278,Americas,United States,desktop,Chrome,Chrome,Windows,en-us,<Other>,Paid Search,,,,,,,
2020-11-12,4802079591,Asia,Malaysia,desktop,Chrome,Chrome,Windows,en-us,(referral),Paid Search,,,,,,,
2020-11-01,2871785991,Americas,United States,tablet,Safari,iPad,Web,en-us,<Other>,Paid Search,,,,,,,
2020-11-09,8689743043,Asia,India,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,,,,
2020-11-26,4858789665,Americas,United States,desktop,Chrome,Chrome,Windows,es-es,(direct),Direct,,,,,,,
2020-12-24,8088360460,Europe,Romania,desktop,Chrome,Chrome,Web,en-us,<Other>,Paid Search,,,,,,,
2021-01-25,4783095564,Americas,United States,desktop,Chrome,Chrome,Web,,<Other>,Organic Search,,,,Chairs,MAMMUT,29.0,Children's stool
2021-01-28,[phone],Europe,Switzerland,mobile,Chrome,<Other>,Web,es-es,(direct),Direct,,,,,,,
2021-01-08,[phone],Europe,North Macedonia,mobile,Safari,iPhone,Web,,(organic),Paid Search,637566,1,0,,,,
2021-01-06,861771961,Americas,United States,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-27,[phone],Americas,United States,mobile,Chrome,<Other>,Android,,<Other>,Paid Search,,,,,,,
2020-12-27,[phone],Americas,United States,mobile,<Other>,<Other>,Web,en-us,(referral),Paid Search,,,,,,,
2020-11-27,876840787,Americas,United States,desktop,Safari,Safari,Macintosh,fr,(direct),Direct,662656,1,1,,,,
2021-01-11,[phone],Americas,United States,mobile,Safari,iPhone,iOS,ko,(organic),Organic Search,,,,,,,
2020-12-16,[phone],Asia,Taiwan,mobile,Chrome,<Other>,Android,en-us,(referral),Social Search,654582,0,0,,,,
2020-12-06,2601282160,Asia,China,desktop,Chrome,Safari,Web,en-us,<Other>,Paid Search,,,,,,,
2021-01-17,[phone],Americas,Canada,mobile,Chrome,<Other>,Web,,(organic),Paid Search,,,,,,,
2021-01-27,2830841449,Europe,United Kingdom,desktop,Chrome,Chrome,Windows,es-es,(organic),Organic Search,,,,,,,
2020-12-15,[phone],Americas,United States,mobile,Safari,iPhone,Web,,(referral),Social Search,,,,Chests of drawers & drawer units,PLATSA,499.0,"Chest of 3 drawers, 80x57x73 cm"
2020-11-16,8941788132,Asia,Taiwan,desktop,Chrome,Safari,Macintosh,en-us,(direct),Direct,,,,,,,
2020-11-06,1018847241,Asia,Indonesia,desktop,Chrome,Safari,Macintosh,,(direct),Direct,665227,1,0,,,,
2021-01-26,[phone],Americas,United States,mobile,<Other>,<Other>,Web,en-gb,<Other>,Paid Search,,,,,,,
2020-12-03,9506718330,Europe,Spain,desktop,Chrome,ChromeBook,<Other>,en-us,(referral),Paid Search,,,,Children's furniture,TROFAST,5.0,"Lid, 20x28 cm"
2020-11-09,[phone],Europe,Hungary,mobile,Chrome,<Other>,Web,en-us,(direct),Direct,,,,,,,
2020-11-08,[phone],Europe,Greece,mobile,Chrome,<Other>,Web,,(direct),Direct,,,,,,,
2020-12-11,9789295293,Europe,Spain,desktop,Chrome,Chrome,Web,en-us,(referral),Paid Search,,,,,,,
2021-01-27,2089721914,Americas,United States,desktop,Safari,Safari,Web,en-us,<Other>,Paid Search,655419,1,0,,,,
2020-12-01,5487683005,Americas,United States,desktop,Chrome,Chrome,Web,en-ca,(organic),Organic Search,,,,,,,
2020-11-10,8888265906,Americas,United States,desktop,Chrome,Chrome,Web,en-gb,(referral),Social Search,,,,,,,
2020-11-15,4576971826,Americas,United States,desktop,Chrome,Safari,Web,,<Other>,Paid Search,,,,,,,
2020-11-21,[phone],Asia,India,mobile,Chrome,<Other>,Android,,(referral),Social Search,,,,,,,
2020-12-03,2027497985,Asia,Indonesia,desktop,Chrome,Safari,Macintosh,,(direct),Direct,641638,1,0,,,,
2020-11-08,8272411834,Americas,United States,desktop,Chrome,Chrome,Web,en-ca,(organic),Organic Search,,,,,,,
2020-11-19,6569770262,Americas,United States,desktop,Chrome,ChromeBook,Web,en-ca,(direct),Direct,,,,,,,
2020-12-03,3239835375,Europe,France,desktop,Chrome,Safari,Macintosh,,<Other>,Paid Search,,,,,,,
2020-12-15,686478409,Europe,Spain,desktop,Chrome,Safari,Web,en-us,(direct),Direct,,,,,,,
2021-01-14,[phone],Europe,Sweden,mobile,Chrome,<Other>,Web,,(direct),Direct,,,,,,,
2020-12-27,6686264890,Europe,Denmark,desktop,Chrome,Chrome,Web,en,(direct),Direct,,,,,,,
2021-01-29,[phone],Americas,United States,mobile,Chrome,<Other>,Android,es-es,(direct),Direct,,,,,,,
2020-12-21,901380247,Asia,Taiwan,desktop,Chrome,ChromeBook,Web,en-us,(direct),Direct,,,,,,,
2020-12-12,6510974248,Asia,Philippines,desktop,Chrome,Chrome,Web,en-us,(organic),Paid Search,,,,,,,
2020-12-09,7060766604,(not set),(not set),desktop,Chrome,Safari,Web,,(referral),Paid Search,,,,,,,
2021-01-05,8868591918,Asia,Bangladesh,desktop,Chrome,Chrome,Web,en-us,<Other>,Paid Search,656727,1,1,Beds,LYCKSELE HÅVET,1645.0,Two-seat sofa-bed
2020-11-26,4094205821,Europe,Greece,desktop,Chrome,Chrome,Web,en-us,(direct),Direct,,,,,,,
2020-12-20,6112762544,Americas,United States,desktop,Chrome,Chrome,Web,,(direct),Direct,,,,,,,
2020-11-08,[phone],Asia,India,mobile,Chrome,<Other>,Web,,(organic),Organic Search,,,,,,,
2020-12-11,6443420355,Europe,Spain,desktop,Edge,Edge,Web,en-us,(direct),Direct,,,,,,,
2020-11-19,5093223629,Americas,United States,desktop,<Other>,<Other>,Web,en,(data deleted),Undefined,,,,,,,
2020-12-07,9502673796,Americas,United States,desktop,Chrome,Chrome,Web,en-gb,(organic),Organic Search,,,,,,,
2021-01-24,5275807501,Asia,India,desktop,Edge,Edge,Windows,,(organic),Organic Search,,,,,,,
2020-11-02,8153227731,Americas,Canada,desktop,Safari,Safari,Macintosh,en-us,<Other>,Organic Search,,,,,,,
2020-12-11,8898538184,Americas,Brazil,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-29,759370337,Americas,United States,desktop,Chrome,Chrome,Web,es-es,(direct),Direct,,,,,,,
2020-11-05,[phone],Americas,United States,mobile,Chrome,<Other>,Web,,(organic),Organic Search,,,,,,,
2020-11-28,[phone],Asia,India,mobile,Chrome,<Other>,Android,zh,(data deleted),Undefined,,,,,,,
2021-01-29,[phone],Americas,United States,mobile,Safari,iPhone,Web,de,(organic),Organic Search,,,,,,,
2021-01-27,[phone],Americas,United States,mobile,Safari,iPhone,iOS,,(data deleted),Undefined,,,,,,,
2021-01-16,6966207115,(not set),(not set),desktop,Edge,Edge,Windows,en-us,(direct),Direct,,,,,,,
2020-12-22,8156151523,Europe,United Kingdom,desktop,Edge,Edge,Web,en-us,(organic),Organic Search,,,,,,,
2020-12-29,675148618,Asia,Japan,desktop,Chrome,Chrome,Web,,(organic),Organic Search,,,,,,,
2021-01-13,[phone],Americas,Canada,mobile,Chrome,<Other>,Android,en-us,(referral),Paid Search,,,,,,,
2020-11-08,[phone],Europe,Netherlands,mobile,Safari,iPhone,iOS,,(organic),Organic Search,,,,Sofas & armchairs,SÖDERHAMN,1990.0,2-seat sofa
2021-01-18,5324268414,Asia,India,desktop,Chrome,Chrome,Web,en-us,(organic),Paid Search,,,,,,,
2021-01-12,[phone],Americas,United States,mobile,Safari,iPhone,iOS,en-us,<Other>,Paid Search,,,,,,,
2020-12-30,6207270394,Asia,India,desktop,Chrome,Chrome,Windows,en-gb,(direct),Direct,654319,1,0,,,,
2020-11-26,8342467071,Americas,United States,desktop,Chrome,Safari,Web,,(organic),Organic Search,,,,,,,
2020-11-24,5605761279,Europe,Poland,desktop,Chrome,Safari,Macintosh,en-us,(direct),Direct,,,,,,,
2021-01-18,7803455512,Asia,India,desktop,Safari,Safari,Web,en-us,<Other>,Paid Search,670769,1,0,,,,
2020-11-19,8018256416,Americas,United States,desktop,Chrome,Safari,Web,en-us,(organic),Paid Search,,,,,,,
2021-01-22,9083501880,Americas,United States,desktop,Chrome,Safari,Macintosh,en-us,(organic),Organic Search,,,,,,,
2021-01-02,7233568499,Americas,United States,desktop,Chrome,Chrome,Windows,fr,<Other>,Organic Search,,,,,,,
2020-11-04,2895067747,Americas,United States,desktop,Chrome,Chrome,Web,en-gb,(direct),Direct,,,,Sofas & armchairs,LIDHULT,6440.0,"Corner sofa, 5-seat"
2020-12-18,[phone],Europe,Netherlands,mobile,Safari,iPhone,Web,,<Other>,Organic Search,,,,,,,
2020-12-09,6184898672,Americas,United States,desktop,Chrome,Safari,Web,en-us,(referral),Paid Search,,,,,,,
2020-12-13,8243697595,Asia,Turkey,desktop,Chrome,Chrome,Web,en-us,(referral),Social Search,,,,,,,
2021-01-24,[phone],Asia,India,mobile,Android Webview,<Other>,Web,en-us,<Other>,Paid Search,,,,,,,
2021-01-01,[phone],Americas,United States,mobile,Chrome,iPhone,Web,en-us,(direct),Direct,655697,0,0,,,,
2020-12-09,[phone],Americas,United States,mobile,Chrome,<Other>,Android,,(direct),Direct,,,,,,,
2021-01-13,[phone],Americas,United States,mobile,Safari,iPhone,iOS,,(referral),Social Search,,,,,,,
2020-12-07,1290429028,Americas,United States,tablet,Chrome,<Other>,Web,,(data deleted),Undefined,669708,0,0,Bookcases & shelving units,BROR,495.0,"Trolley, 85x55 cm"
2020-11-05,[phone],Asia,Indonesia,mobile,Safari,iPhone,Web,en-ca,(organic),Organic Search,,,,,,,
2020-11-28,2876796380,Americas,United States,desktop,Chrome,Safari,Macintosh,,<Other>,Paid Search,,,,,,,
2020-12-06,[phone],Asia,China,mobile,Chrome,iPhone,Web,en-gb,(organic),Paid Search,,,,,,,
2021-01-30,668517711,Asia,Malaysia,desktop,Chrome,Safari,Macintosh,en-us,(direct),Direct,,,,,,,
2020-11-26,[phone],Europe,Germany,mobile,Safari,iPhone,iOS,en-gb,(organic),Organic Search,663269,1,0,,,,
2021-01-26,8049483844,Americas,United States,desktop,Chrome,Safari,Web,en-us,(referral),Paid Search,,,,,,,
2020-12-23,1639839515,Americas,United States,desktop,Chrome,Safari,Web,en-us,(referral),Social Search,,,,,,,
2020-12-10,5693254547,Americas,United States,desktop,Chrome,Chrome,Windows,en-us,(referral),Paid Search,,,,,,,
2020-12-16,[phone],Americas,United States,mobile,Safari,iPhone,Web,en-us,(organic),Organic Search,,,,Tables & desks,HILVER / LERBERG,435.0,"Table, 140x65 cm"
2021-01-26,9447342516,Asia,India,desktop,Chrome,ChromeBook,<Other>,,<Other>,Paid Search,,,,,,,
2020-12-05,8050372377,Europe,France,desktop,Chrome,Chrome,Web,,(organic),Organic Search,,,,,,,
2020-12-23,[phone],Americas,United States,mobile,Firefox,<Other>,Android,en-us,(referral),Paid Search,,,,,,,
2020-12-03,3501866810,Asia,Turkey,desktop,Chrome,Chrome,Web,en-us,(data deleted),Undefined,,,,,,,
2020-11-09,4524339164,Americas,United States,desktop,Chrome,Safari,Macintosh,en-ca,(direct),Direct,,,,Chests of drawers & drawer units,SONGESAND,695.0,"Chest of 6 drawers, 161x81 cm"
2021-01-03,[phone],Americas,Canada,mobile,Safari,iPhone,Web,es-es,(direct),Direct,,,,,,,
2020-11-10,[phone],Asia,India,mobile,Chrome,iPhone,iOS,zh,(direct),Direct,,,,,,,
2020-12-11,2404908748,Europe,Spain,desktop,Chrome,Safari,Web,fr,(organic),Organic Search,,,,,,,
2020-12-09,6088002046,Asia,Singapore,desktop,Chrome,Safari,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-06,[phone],Europe,Lithuania,mobile,Safari,iPhone,iOS,en-us,(referral),Paid Search,,,,Tables & desks,SETSKOG,159.0,"Bedside table, 45x35 cm"
2020-12-01,3338962319,Europe,Spain,desktop,Safari,Safari,Web,en,(data deleted),Undefined,,,,,,,
2020-11-18,3303286122,Europe,Poland,desktop,Chrome,Chrome,Web,,(organic),Organic Search,,,,,,,
2021-01-25,[phone],Europe,United Kingdom,mobile,Chrome,<Other>,Android,,(referral),Social Search,,,,,,,
